;**********************************************************
	.DB	H'3c, H'43, SUN, H'00	;sun
	.DB	H'45, H'48, H'24, INHAB + FRNDLY + HIGH
	.DB	H'39, H'55, H'15, GAS + INHAB + FRNDLY + V_HIGH
	.DB	H'10, H'58, H'15, INHAB + LOW
	.DB	H'61, H'5a, H'13, INHAB + HIGH
	.DB	H'1c, H'62, H'24, INHAB + AVG
	.DB	H'4e, H'6a, H'13, LOW
	.DB	H'18, H'6f, H'24, GAS + INHAB + FRNDLY + V_HIGH
	.DB	H'58, H'78, H'14, INHAB + FRNDLY + HIGH

  SOLAR03:
	.DB	X_SET7 + H'0c
	.DB	H'10, H'25, H'26, GAS
	.DB	H'33, H'2a, H'13, INHAB + AVG
	.DB	H'19, H'2f, H'22, LOW
	.DB	H'66, H'37, H'24, INHAB + FRNDLY + LOW
	.DB	H'3a, H'38, SUN, H'00	;sun
	.DB	H'43, H'38, H'26, GAS
	.DB	H'31, H'3a, H'25, INHAB + FRNDLY + AVG
	.DB	H'4b, H'46, H'26, GAS 
	.DB	H'43, H'49, H'12, INHAB + FRNDLY + HIGH
	.DB	H'3e, H'62, H'12, INHAB + HIGH
	.DB	H'38, H'69, H'26, GAS 
	.DB	H'07, H'6d, H'24, INHAB + AVG

  SOLAR04:
	.DB	X_SET5 + H'0d
	.DB	H'31, H'0a, H'22, INHAB + HIGH
	.DB	H'0b, H'17, H'26, GAS 
	.DB	H'3e, H'1A, H'22, INHAB + FRNDLY + HIGH
	.DB	H'67, H'1F, H'15, GAS + INHAB + FRNDLY + V_HIGH
	.DB	H'36, H'21, H'24, GAS + INHAB + FRNDLY + HIGH
	.DB	H'40, H'32, SUN, H'00	;sun
	.DB	H'3c, H'37, H'26, GAS 
	.DB	H'71, H'38, H'24, INHAB + FRNDLY + AVG
	.DB	H'67, H'41, H'12, LOW
	.DB	H'74, H'50, H'23, INHAB + AVG
	.DB	H'64, H'5a, H'24, LOW
	.DB	H'78, H'5c, H'15, GAS + INHAB + LOW
	.DB	H'2c, H'72, H'14, INHAB + FRNDLY + AVG

  SOLAR05:
	.DB	X_SET4 + H'0f
	.DB	H'07, H'1e, H'0A, INHAB + V_HIGH ;space station (unfriendly)
	.DB	H'65, H'07, H'26, GAS 
	.DB	H'0d, H'1A, H'12, GAS + INHAB + FRNDLY + V_HIGH
	.DB	H'71, H'1F, H'15, GAS + INHAB + HIGH
	.DB	H'43, H'2f, H'26, GAS 
	.DB	H'22, H'30, H'22, GAS + INHAB + AVG
	.DB	H'6b, H'36, H'13, GAS + INHAB + FRNDLY + HIGH
	.DB	H'52, H'3a, SUN, H'00	;sun
	.DB	H'4f, H'3f, H'26, GAS 
	.DB	H'23, H'42, H'15, GAS + INHAB + HIGH
	.DB	H'3f, H'44, H'14, GAS + INHAB + AVG
	.DB	H'14, H'4a, H'25, FRNDLY + LOW
	.DB	H'2a, H'6e, H'12, GAS + INHAB + AVG
	.DB	H'37, H'78, H'12, GAS + INHAB + V_HIGH
	.DB	H'68, H'7F, H'22, FRNDLY + LOW

  SOLAR06:
	.DB	X_SET5 + H'04
	.DB	H'22, H'30, H'12, GAS + INHAB + FRNDLY + HIGH
	.DB	H'40, H'3b, SUN, H'00	;sun
	.DB	H'35, H'49, H'24, INHAB + FRNDLY + LOW
	.DB	H'1a, H'65, H'13, GAS + INHAB + FRNDLY + V_HIGH

  SOLAR07:
	.DB	X_SET4 + H'0b
	.DB	H'44, H'3e, H'09, INHAB + V_HIGH ;space station (unfriendly)
	.DB	H'28, H'0c, H'22, GAS + INHAB + HIGH
	.DB	H'6f, H'0d, H'13, GAS + INHAB + AVG
	.DB	H'20, H'12, H'26, GAS
	.DB	H'07, H'17, H'22, GAS + INHAB + AVG
	.DB	H'48, H'18, H'26, GAS
	.DB	H'40, H'3b, SUN, H'00	;sun
	.DB	H'3f, H'3c, H'15, GAS + INHAB + V_HIGH
	.DB	H'2c, H'4f, H'23, FRNDLY + LOW
	.DB	H'14, H'5b, H'14, GAS + INHAB + HIGH
	.DB	H'50, H'67, H'26, GAS

  SOLAR08:
  SOLAR09:
	.DB	X_SET4 + H'0e
	.DB	H'1f, H'0d, H'26, GAS
	.DB	H'32, H'14, H'15, GAS + INHAB + AVG
	.DB	H'48, H'19, H'26, GAS
	.DB	H'37, H'2e, H'24, INHAB + FRNDLY + HIGH
	.DB	H'73, H'35, H'14, GAS + INHAB + AVG
	.DB	H'24, H'3b, H'12, FRNDLY + LOW
	.DB	H'40, H'3e, SUN, H'00	;sun
	.DB	H'4c, H'49, H'23, GAS + INHAB + FRNDLY + AVG
	.DB	H'6b, H'50, H'12, INHAB + FRNDLY + LOW
	.DB	H'76, H'59, H'14, GAS + INHAB + FRNDLY + HIGH
	.DB	H'77, H'5c, H'22, FRNDLY + LOW
	.DB	H'69, H'61, H'13, INHAB + FRNDLY + V_HIGH
	.DB	H'18, H'6c, H'22, FRNDLY + LOW
	.DB	H'0e, H'72, H'26, GAS

  SOLAR10:
  SOLAR11:
	.DB	X_SET7 + H'0f
	.DB	H'0d, H'18, H'25, GAS + INHAB + FRNDLY + HIGH
	.DB	H'55, H'18, H'13, GAS + INHAB + AVG
	.DB	H'39, H'1e, H'26, GAS
	.DB	H'10, H'2c, H'22, INHAB + FRNDLY + V_HIGH
	.DB	H'56, H'2f, H'12, GAS + INHAB + HIGH
	.DB	H'78, H'34, H'26, GAS
	.DB	H'0a, H'35, H'12, GAS + INHAB + FRNDLY + AVG
	.DB	H'24, H'37, H'25, INHAB + FRNDLY + AVG
	.DB	H'41, H'38, SUN, H'00	;sun
	.DB	H'0d, H'3a, H'14, GAS + INHAB + AVG
	.DB	H'68, H'4f, H'24, INHAB + FRNDLY + AVG
	.DB	H'4e, H'56, H'26, GAS
	.DB	H'12, H'5d, H'12, GAS + INHAB + HIGH
	.DB	H'6a, H'60, H'25, GAS + INHAB + FRNDLY + AVG
	.DB	H'31, H'62, H'13, GAS + INHAB + AVG

  SOLAR12:
  SOLAR13:
  	.DB	X_SET7 + H'09
  	.DB	H'51, H'48, H'08, INHAB + V_HIGH ;space station (unfriendly)
  	.DB	H'23, H'12, H'12, INHAB + V_HIGH
  	.DB	H'4c, H'19, H'22, GAS + INHAB + HIGH
  	.DB	H'10, H'25, H'26, GAS
  	.DB	H'44, H'33, H'24, GAS + INHAB + LOW
  	.DB	H'4c, H'37, H'12, FRNDLY + LOW
  	.DB	H'31, H'38, H'25, GAS + INHAB + HIGH
  	.DB	H'35, H'3c, H'12, GAS + INHAB + AVG
  	.DB	H'46, H'43, SUN, H'00	;sun
  
  SOLAR14:
	.DB	X_SET7 + H'06
	.DB	H'61, H'4a, H'0C, INHAB + V_HIGH ;space station (unfriendly)
	.DB	H'0b, H'65, H'0D, INHAB + V_HIGH ;space station (unfriendly)
	.DB	H'2a, H'11, H'25, GAS + INHAB + HIGH
	.DB	H'23, H'12, H'22, FRNDLY + LOW
	.DB	H'4d, H'1e, H'24, GAS + INHAB + HIGH
	.DB	H'3e, H'38, SUN, H'00	;sun

  SOLAR15:
	.DB	X_SET4 + H'0a
	.DB	H'20, H'17, H'02, INHAB + FRNDLY + V_HIGH ;space station
	.DB	H'27, H'0a, H'12, INHAB + FRNDLY + HIGH
	.DB	H'26, H'19, H'13, GAS + INHAB + FRNDLY + AVG
	.DB	H'37, H'1e, H'26, GAS
	.DB	H'33, H'23, H'23, INHAB + FRNDLY + LOW
	.DB	H'37, H'27, H'22, FRNDLY + LOW
	.DB	H'3e, H'3d, SUN, H'00	;sun
	.DB	H'25, H'51, H'15, GAS + INHAB + FRNDLY + HIGH
	.DB	H'50, H'55, H'24, INHAB + FRNDLY + V_HIGH
	.DB	H'63, H'5f, H'15, GAS + INHAB + AVG

  SOLAR16:
	.DB	X_SET5 + H'03
	.DB	H'20, H'17, H'0D, INHAB + V_HIGH ;space station (unfriendly)
	.DB	H'12, H'1f, H'26, GAS
	.DB	H'32, H'35, SUN, H'00	;sun

  SOLAR17:
	.DB	X_SET7 + H'0c
	.DB	H'61, H'64, H'0C, INHAB + V_HIGH ;space station (unfriendly)
	.DB	H'36, H'1C, H'0B, INHAB + V_HIGH ;space station (unfriendly)
	.DB	H'1a, H'06, H'25, GAS + INHAB + V_HIGH
	.DB	H'06, H'0c, H'25, GAS + INHAB + HIGH
	.DB	H'48, H'11, H'12, GAS + INHAB + HIGH
	.DB	H'28, H'1d, H'24, GAS + INHAB + AVG
	.DB	H'33, H'22, H'26, GAS
	.DB	H'14, H'36, H'23, GAS + INHAB + HIGH
	.DB	H'5e, H'39, H'23, GAS + INHAB + AVG
	.DB	H'3c, H'3c, SUN, H'00	;sun
	.DB	H'09, H'51, H'25, GAS + INHAB + HIGH
	.DB	H'58, H'51, H'14, GAS + INHAB + AVG

  SOLAR18:
  SOLAR19:
	.DB	X_SET4 + H'04
	.DB	H'0d, H'11, H'23, GAS + INHAB + FRNDLY + AVG
	.DB	H'3e, H'2b, H'13, GAS + INHAB + FRNDLY + AVG
	.DB	H'35, H'3c, SUN, H'00	;sun
	.DB	H'1c, H'51, H'25, GAS + INHAB + FRNDLY + LOW

  SOLAR20:
	.DB	X_SET4 + H'12
	.DB	H'69, H'0c, H'05, INHAB + AVG ;space station (unfriendly)
	.DB	H'46, H'09, H'23, FRNDLY + LOW
	.DB	H'61, H'0a, H'22, GAS + INHAB + HIGH
	.DB	H'4b, H'0d, H'26, GAS
	.DB	H'40, H'1e, H'23, GAS + INHAB + V_HIGH
	.DB	H'27, H'25, H'14, GAS + INHAB + HIGH
	.DB	H'5f, H'29, H'25, GAS + INHAB + FRNDLY + HIGH
	.DB	H'3f, H'38, SUN, H'00	;sun
	.DB	H'36, H'3f, H'14, INHAB + FRNDLY + HIGH
	.DB	H'5c, H'49, H'26, GAS
	.DB	H'51, H'4a, H'23, INHAB + FRNDLY + AVG
	.DB	H'57, H'4e, H'22, GAS + INHAB + LOW
	.DB	H'31, H'58, H'15, GAS + INHAB + AVG
	.DB	H'23, H'59, H'24, GAS + INHAB + HIGH
	.DB	H'3e, H'59, H'14, FRNDLY + LOW
	.DB	H'09, H'5b, H'26, GAS
	.DB	H'57, H'67, H'25, GAS + INHAB + AVG
	.DB	H'5d, H'70, H'22, GAS + INHAB + HIGH

  SOLAR21:
	.DB	X_SET7 + H'03
	.DB	H'46, H'09, H'13, GAS + INHAB + FRNDLY + HIGH
	.DB	H'2c, H'15, H'22, GAS + INHAB + FRNDLY + AVG
	.DB	H'41, H'3e, SUN, H'00	;sun

  SOLAR22:
  SOLAR23:
	.DB	X_SET6 + H'09
	.DB	H'1b, H'0f, H'14, GAS + INHAB + FRNDLY + AVG
	.DB	H'5d, H'32, H'13, GAS + INHAB + FRNDLY + AVG
	.DB	H'36, H'3a, SUN, H'00	;sun
	.DB	H'1c, H'41, H'12, GAS + INHAB + FRNDLY + HIGH
	.DB	H'54, H'50, H'26, GAS
	.DB	H'0e, H'54, H'13, INHAB + FRNDLY + HIGH
	.DB	H'6f, H'63, H'25, INHAB + FRNDLY + HIGH
	.DB	H'4a, H'6f, H'14, GAS + INHAB + FRNDLY + AVG
	.DB	H'6e, H'76, H'22, GAS + INHAB + FRNDLY + LOW

  SOLAR24:
	.DB	X_SET6 + H'11
	.DB	H'42, H'4d, H'03, INHAB + FRNDLY + V_HIGH ;space station
	.DB	H'26, H'08, H'23, INHAB + FRNDLY + HIGH
	.DB	H'39, H'0a, H'13, GAS + INHAB + FRNDLY + HIGH
	.DB	H'4c, H'0d, H'24, INHAB + FRNDLY + AVG
	.DB	H'18, H'11, H'26, GAS
	.DB	H'63, H'1c, H'25, GAS + INHAB + FRNDLY + LOW
	.DB	H'34, H'26, H'15, INHAB + FRNDLY + HIGH
	.DB	H'25, H'27, H'26, GAS
	.DB	H'26, H'2e, H'13, INHAB + FRNDLY + AVG
	.DB	H'3a, H'34, SUN, H'00	;sun
	.DB	H'42, H'3f, H'13, INHAB + FRNDLY + LOW
	.DB	H'73, H'51, H'26, GAS
	.DB	H'3b, H'5c, H'13, FRNDLY + LOW
	.DB	H'5d, H'68, H'23, GAS + INHAB + AVG
	.DB	H'0a, H'6b, H'24, GAS + INHAB + HIGH
	.DB	H'4f, H'72, H'26, GAS
	.DB	H'59, H'74, H'23, GAS + INHAB + AVG

  SOLAR25:
	.DB	X_SET4 + H'0b
	.DB	H'47, H'61, H'06, GAS + INHAB + HIGH ;space station (unfr.)
	.DB	H'0d, H'09, H'07, GAS + INHAB + HIGH ;space station (unfr.)
	.DB	H'30, H'0a, H'26, GAS
	.DB	H'70, H'0d, H'24, GAS + INHAB + HIGH
	.DB	H'3d, H'1f, H'13, GAS + INHAB + AVG
	.DB	H'3c, H'23, H'22, GAS + INHAB + AVG
	.DB	H'25, H'27, H'26, GAS
	.DB	H'46, H'3c, H'22, GAS + INHAB + HIGH
	.DB	H'42, H'46, SUN, H'00	;sun
	.DB	H'63, H'52, H'15, GAS + INHAB + AVG
	.DB	H'3b, H'6b, H'15, GAS + INHAB + AVG

  SOLAR26:
	.DB	X_SET4 + H'12
	.DB	H'1c, H'74, H'00, INHAB + FRNDLY + AVG ;space station
	.DB	H'5d, H'0A, H'24, GAS + INHAB + FRNDLY + HIGH
	.DB	H'0b, H'0E, H'12, INHAB + FRNDLY + AVG
	.DB	H'0e, H'16, H'26, GAS
	.DB	H'51, H'18, H'13, INHAB + FRNDLY + HIGH
	.DB	H'30, H'1c, H'23, GAS + INHAB + FRNDLY + HIGH
	.DB	H'11, H'1f, H'15, INHAB + FRNDLY + AVG
	.DB	H'47, H'25, H'26, GAS
	.DB	H'25, H'2d, H'12, INHAB + FRNDLY + LOW
	.DB	H'3b, H'2d, H'24, GAS + INHAB + FRNDLY + AVG
	.DB	H'65, H'3e, H'13, GAS + INHAB + FRNDLY + HIGH
	.DB	H'3d, H'42, SUN, H'00	;sun
	.DB	H'67, H'4e, H'14, GAS + INHAB + FRNDLY + AVG
	.DB	H'31, H'50, H'24, INHAB + FRNDLY + LOW
	.DB	H'4c, H'5b, H'12, GAS + INHAB + FRNDLY + HIGH
	.DB	H'06, H'62, H'24, INHAB + FRNDLY + AVG
	.DB	H'1f, H'6c, H'26, GAS
	.DB	H'4c, H'6d, H'25, FRNDLY + LOW

  SOLAR27:
	.DB	X_SET4 + H'04
	.DB	H'5c, H'10, H'24, INHAB + FRNDLY + HIGH
	.DB	H'11, H'1f, H'15, GAS + INHAB + FRNDLY + HIGH
	.DB	H'41, H'41, SUN, H'00	;sun
	.DB	H'5d, H'5c, H'26, GAS

  SOLAR28:
  SOLAR29:
	.DB	X_SET4 + H'0d
	.DB	H'73, H'60, H'01, INHAB + FRNDLY + HIGH ;space station
	.DB	H'09, H'0D, H'12, GAS + INHAB + HIGH
	.DB	H'09, H'1D, H'26, GAS
	.DB	H'47, H'1F, H'14,  INHAB + AVG
	.DB	H'70, H'2c, H'15, GAS + INHAB + HIGH
	.DB	H'0e, H'34, H'12, FRNDLY + LOW
	.DB	H'3c, H'36, SUN, H'00	;sun
	.DB	H'71, H'4e, H'15, GAS + INHAB + HIGH
	.DB	H'38, H'58, H'22, GAS + INHAB + AVG
	.DB	H'67, H'60, H'12, FRNDLY + LOW
	.DB	H'78, H'68, H'25, INHAB + FRNDLY + LOW
	.DB	H'78, H'71, H'15, INHAB + FRNDLY + AVG
	.DB	H'6d, H'7A, H'13, GAS + INHAB + FRNDLY + AVG

  SOLAR30:
  SOLAR31:
	.DB	X_SET6 + H'05
	.DB	H'56, H'0c, H'0D, GAS + INHAB + V_HIGH ;space station THUNDER BOLT
	.DB	H'20, H'23, H'0C, GAS + INHAB + V_HIGH ;space station
	.DB	H'57, H'06, H'24, GAS + INHAB + HIGH
	.DB	H'63, H'1b, H'14, GAS + INHAB + V_HIGH
	.DB	H'3c, H'36, SUN, H'00	;sun

  SOLAR32:
	.DB	X_SET7 + H'0e
	.DB	H'3a, H'57, H'03, INHAB + FRNDLY + V_HIGH ;space station
	.DB	H'6c, H'10, H'25, GAS + INHAB + FRNDLY + V_HIGH
	.DB	H'3e, H'11, H'12, INHAB + FRNDLY + LOW
	.DB	H'09, H'15, H'26, GAS
	.DB	H'52, H'29, H'25, INHAB + FRNDLY + AVG
	.DB	H'0b, H'2b, H'25, INHAB + FRNDLY + AVG
	.DB	H'6b, H'3d, H'24, GAS + INHAB + FRNDLY + HIGH
	.DB	H'39, H'43, SUN, H'00	;sun
	.DB	H'56, H'5e, H'15, GAS + INHAB + FRNDLY + HIGH
	.DB	H'75, H'5e, H'24, INHAB + FRNDLY + LOW
	.DB	H'51, H'61, H'13, FRNDLY + LOW
	.DB	H'47, H'62, H'25, GAS + INHAB + AVG
	.DB	H'75, H'6a, H'26, GAS
	.DB	H'2d, H'6c, H'25, GAS + INHAB + HIGH

  SOLAR33:
  	.DB	X_SET7 + H'08
  	.DB	H'56, H'51, H'0E, GAS + INHAB + V_HIGH ;space station  FREEM DRIVE
  	.DB	H'66, H'36, H'0C, GAS + INHAB + V_HIGH ;space station
  	.DB	H'1d, H'18, H'0C, GAS + INHAB + V_HIGH ;space station
  	.DB	H'33, H'30, H'0C, GAS + INHAB + V_HIGH ;space station
  	.DB	H'70, H'3c, H'0C, GAS + INHAB + V_HIGH ;space station
  	.DB	H'3e, H'11, H'22, GAS + INHAB + V_HIGH
  	.DB	H'33, H'3e, SUN, H'00	;sun
  	.DB	H'61, H'6a, H'25, GAS + INHAB + V_HIGH
  
  SOLAR34:
  SOLAR35:
	.DB	X_SET7 + H'0e
	.DB	H'26, H'37, H'04, GAS + INHAB + AVG ;space station
	.DB	H'77, H'0a, H'26, GAS
	.DB	H'20, H'0c, H'15, GAS + INHAB + HIGH
	.DB	H'67, H'0e, H'23, FRNDLY + LOW
	.DB	H'5a, H'12, H'26, GAS
	.DB	H'34, H'23, H'25, GAS + INHAB + LOW
	.DB	H'62, H'30, H'22, GAS + INHAB + HIGH
	.DB	H'78, H'31, H'14, GAS + INHAB + AVG
	.DB	H'36, H'33, H'23, GAS + INHAB + LOW
	.DB	H'6e, H'3d, H'24, GAS + INHAB + AVG
	.DB	H'33, H'40, SUN, H'00	;sun
	.DB	H'52, H'4f, H'14, GAS + INHAB + HIGH
	.DB	H'70, H'62, H'26, GAS
	.DB	H'20, H'69, H'13, GAS + INHAB + AVG

  SOLAR36:
	.DB	X_SET6 + H'0e
	.DB	H'4c, H'20, H'07, GAS + INHAB + HIGH ;space station
	.DB	H'78, H'07, H'14, GAS + INHAB + HIGH
	.DB	H'40, H'09, H'15, GAS + INHAB + AVG
	.DB	H'2f, H'0e, H'23, INHAB + FRNDLY + LOW
	.DB	H'2b, H'15, H'26, GAS
	.DB	H'4e, H'32, H'22, GAS + INHAB + HIGH
	.DB	H'29, H'34, H'23, FRNDLY + LOW
	.DB	H'3b, H'37, SUN, H'00	;sun
	.DB	H'70, H'3a, H'14, GAS + INHAB + AVG
	.DB	H'69, H'44, H'24, GAS + INHAB + HIGH
	.DB	H'4a, H'46, H'14, GAS + INHAB + LOW
	.DB	H'11, H'47, H'24, GAS + INHAB + HIGH
	.DB	H'57, H'4d, H'15, GAS + INHAB + LOW
	.DB	H'3d, H'63, H'24, GAS + INHAB + AVG

  SOLAR37:
	.DB	X_SET4 + H'05
	.DB	H'20, H'17, H'03, INHAB + FRNDLY + V_HIGH ;space station
	.DB	H'75, H'09, H'26, GAS
	.DB	H'55, H'0c, H'23, FRNDLY + LOW
	.DB	H'3a, H'10, H'15, GAS + INHAB + FRNDLY + V_HIGH
	.DB	H'35, H'44, SUN, H'00	;sun

  SOLAR38:
  SOLAR39:
	.DB	X_SET4 + H'12
	.DB	H'06, H'73, H'04, GAS + INHAB + AVG ;space station
	.DB	H'51, H'0b, H'26, GAS
	.DB	H'70, H'0b, H'14, GAS + INHAB + HIGH
	.DB	H'66, H'11, H'12, GAS + INHAB + AVG
	.DB	H'71, H'21, H'14, GAS + INHAB + LOW
	.DB	H'30, H'2e, H'26, GAS
	.DB	H'1b, H'35, H'23, GAS + INHAB + AVG
	.DB	H'42, H'3a, H'25, GAS + INHAB + LOW
	.DB	H'78, H'3d, H'15, GAS + INHAB + HIGH
	.DB	H'3d, H'42, SUN, H'00	;sun
	.DB	H'72, H'43, H'25, GAS + INHAB + AVG
	.DB	H'61, H'5a, H'22, GAS + INHAB + HIGH
	.DB	H'5a, H'5d, H'23, GAS + INHAB + LOW
	.DB	H'59, H'61, H'13, FRNDLY + LOW
	.DB	H'3c, H'62, H'26, GAS
	.DB	H'44, H'63, H'24, GAS + INHAB + HIGH
	.DB	H'72, H'64, H'15, GAS + INHAB + AVG
	.DB	H'6c, H'6e, H'26, GAS

  SOLAR40:
	.DB	X_SET7 + H'0a
	.DB	H'70, H'0c, H'23, GAS + INHAB + FRNDLY + V_HIGH
	.DB	H'1e, H'14, H'25, GAS + INHAB + FRNDLY + HIGH
	.DB	H'14, H'22, H'14, INHAB + FRNDLY + LOW
	.DB	H'32, H'22, H'26, GAS
	.DB	H'42, H'2c, H'22, INHAB + FRNDLY + HIGH
	.DB	H'2a, H'2e, H'14, INHAB + FRNDLY + AVG
	.DB	H'38, H'36, SUN, H'00	;sun
	.DB	H'16, H'3e, H'24, INHAB + FRNDLY + HIGH
	.DB	H'19, H'48, H'15, GAS + INHAB + FRNDLY + AVG
	.DB	H'45, H'5c, H'26, GAS

  SOLAR41:
  	.DB	X_SET4 + H'11
  	.DB	H'42, H'4c, H'04, GAS + INHAB + AVG ;space station
  	.DB	H'10, H'07, H'24, GAS + INHAB + HIGH
  	.DB	H'2d, H'09, H'15, GAS + INHAB + LOW
  	.DB	H'72, H'18, H'26, GAS
  	.DB	H'59, H'21, H'25, GAS + INHAB + HIGH
  	.DB	H'13, H'22, H'26, GAS
  	.DB	H'39, H'29, H'14, GAS + INHAB + AVG
  	.DB	H'37, H'2c, H'23, GAS + INHAB + LOW
  	.DB	H'2e, H'39, H'26, GAS
  	.DB	H'0c, H'3a, H'12, GAS + INHAB + AVG
  	.DB	H'3b, H'40, SUN, H'00	;sun
  	.DB	H'3d, H'49, H'14, GAS + INHAB + HIGH
  	.DB	H'49, H'4f, H'25, GAS + INHAB + LOW
  	.DB	H'59, H'5a, H'26, GAS
  	.DB	H'31, H'6d, H'12, FRNDLY + LOW
  	.DB	H'33, H'6f, H'14, GAS + INHAB + AVG
  	.DB	H'78, H'6f, H'22, GAS + INHAB + HIGH
  
  SOLAR42:
	.DB	X_SET6 + H'0d
	.DB	H'48, H'19, H'07, GAS + INHAB + HIGH ;space station
	.DB	H'41, H'0b, H'08, GAS + INHAB + V_HIGH ;space station
	.DB	H'5a, H'08, H'24, GAS + INHAB + V_HIGH
	.DB	H'65, H'09, H'26, GAS
	.DB	H'55, H'0f, H'23, GAS + INHAB + HIGH
	.DB	H'66, H'13, H'25, GAS + INHAB + AVG
	.DB	H'16, H'20, H'25, GAS + INHAB + HIGH
	.DB	H'5a, H'31, H'23, GAS + INHAB + AVG
	.DB	H'16, H'34, H'25, GAS + INHAB + LOW
	.DB	H'1d, H'3c, H'12, GAS + INHAB + HIGH
	.DB	H'3b, H'41, SUN, H'00	;sun
	.DB	H'58, H'48, H'26, GAS
	.DB	H'0f, H'4d, H'24, GAS + INHAB + AVG

  SOLAR43:
	.DB	X_SET4 + H'03
	.DB	H'69, H'50, H'0B, GAS + INHAB + V_HIGH ;space station
	.DB	H'5a, H'08, H'14, GAS + INHAB + V_HIGH
	.DB	H'43, H'37, SUN, H'00	;sun

  SOLAR44:
  	.DB	X_SET5 + H'06
  	.DB	H'3e, H'4f, H'01, INHAB + FRNDLY + HIGH ;space station
  	.DB	H'2e, H'1a, H'22, GAS + INHAB + FRNDLY + HIGH
  	.DB	H'56, H'25, H'14, INHAB + FRNDLY + LOW
  	.DB	H'5a, H'31, H'23, GAS + INHAB + FRNDLY + HIGH
  	.DB	H'35, H'41, SUN, H'00	;sun
  	.DB	H'1F, H'5A, H'26, GAS
  
  SOLAR45:
	.DB	X_SET4 + H'11
	.DB	H'39, H'1f, H'0B, GAS + INHAB + V_HIGH ;space station
	.DB	H'2e, H'07, H'23, GAS + INHAB + HIGH
	.DB	H'53, H'14, H'26, GAS
	.DB	H'31, H'17, H'25, GAS + INHAB + AVG
	.DB	H'39, H'23, H'15, GAS + INHAB + HIGH
	.DB	H'2f, H'33, H'23, GAS + INHAB + AVG
	.DB	H'14, H'37, H'25, GAS + INHAB + LOW
	.DB	H'3d, H'42, SUN, H'00	;sun
	.DB	H'09, H'44, H'14, GAS + INHAB + AVG
	.DB	H'29, H'4e, H'14, GAS + INHAB + AVG
	.DB	H'2e, H'5c, H'24, GAS + INHAB + LOW
	.DB	H'0e, H'5e, H'26, GAS
	.DB	H'64, H'66, H'24, GAS + INHAB + AVG
	.DB	H'57, H'6f, H'13, GAS + INHAB + LOW
	.DB	H'3b, H'76, H'25, GAS + INHAB + HIGH
	.DB	H'6d, H'77, H'24, GAS + INHAB + AVG
	.DB	H'0d, H'7c, H'14, GAS + INHAB + HIGH

  SOLAR46:
	.DB	X_SET6 + H'05
	.DB	H'71, H'0e, H'13, GAS + INHAB + FRNDLY + V_HIGH
	.DB	H'20, H'2a, H'13, INHAB + FRNDLY + AVG
	.DB	H'3e, H'3b, SUN, H'00	;sun
	.DB	H'2b, H'3f, H'26, GAS
	.DB	H'41, H'52, H'23, GAS + INHAB + FRNDLY + HIGH

  SOLAR47:
  SOLAR48:
  	.DB	X_SET4 + H'0c
  	.DB	H'0b, H'09, H'24, GAS + INHAB + HIGH
  	.DB	H'6b, H'1b, H'13, GAS + INHAB + HIGH
  	.DB	H'30, H'21, H'26, GAS
  	.DB	H'62, H'29, H'14, GAS + INHAB + AVG
  	.DB	H'71, H'2b, H'15, GAS + INHAB + LOW
