;****************************************
;DATA TABLES FOR PLANET SURFACES, ETC.
;****************************************


BLK_00:	;BULLSHIT BUSH
	.DB	H'99, H'83, H'83, H'9F, H'A1, H'83, H'9F, H'9E
	.DB	H'A4, H'83, H'83, H'A5, H'A7, H'83, H'9B, H'AB
	.DB	H'9C, H'A1, H'83, H'83, H'83, H'83, H'A2, H'A3
	.DB	H'A8, H'99, H'83, H'83, H'9F, H'9D, H'9E, H'88
	.DB	H'AA, H'9C, H'A0, H'9D, H'9E, H'AB, H'A9, H'A3

BLK_07:	;PUDDLE 1
	.DB	H'A9, H'A3, H'A8, H'88, H'8D, H'8B, H'8B, H'8F
	.DB	H'AA, H'8D, H'8B, H'8F, H'90, H'80, H'80, H'92
	.DB	H'8D, H'8C, H'80, H'8A, H'8C, H'80, H'84, H'95
	.DB	H'90, H'80, H'80, H'80, H'80, H'80, H'92, H'AB
	.DB	H'89, H'80, H'80, H'80, H'80, H'80, H'8A, H'8F
	.DB	H'93, H'86, H'80, H'80, H'80, H'80, H'80, H'87
	.DB	H'A9, H'90, H'84, H'85, H'94, H'86, H'84, H'95
	.DB	H'A3, H'93, H'95, H'A8, H'88, H'93, H'95, H'AA

BLK_08:	;PUDDLE 2
	.DB	H'A9, H'A3, H'A8, H'88, H'8D, H'8B, H'8F, H'A3
	.DB	H'AA, H'8D, H'8B, H'8F, H'90, H'80, H'92, H'AA
	.DB	H'8D, H'8C, H'80, H'8A, H'8C, H'80, H'87, H'88
	.DB	H'90, H'80, H'80, H'80, H'80, H'80, H'92, H'AB
	.DB	H'89, H'80, H'80, H'80, H'80, H'80, H'8A, H'8F
	.DB	H'93, H'86, H'80, H'80, H'80, H'80, H'80, H'87
	.DB	H'A9, H'90, H'84, H'85, H'86, H'80, H'84, H'95
	.DB	H'A3, H'93, H'95, H'A8, H'93, H'85, H'95, H'AA

BLK_09:	;BUSH 1
	.DB	H'83, H'83, H'83, H'83, H'83, H'83, H'83, H'83
	.DB	H'83, H'83, H'9F, H'9D, H'A1, H'83, H'83, H'83
	.DB	H'83, H'9F, H'9E, H'AB, H'A4, H'83, H'83, H'83
	.DB	H'83, H'9B, H'A3, H'A9, H'9C, H'A1, H'83, H'83
	.DB	H'83, H'A2, H'A8, H'AA, H'88, H'99, H'83, H'83
	.DB	H'9F, H'9E, H'96, H'A6, H'98, H'A4, H'83, H'83
	.DB	H'A5, H'97, H'A7, H'83, H'A5, H'A7, H'83, H'83
	.DB	H'83, H'83, H'83, H'83, H'83, H'83, H'83, H'83

BLK_0A:	;BUSH 2
	.DB	H'83, H'83, H'83, H'83, H'83, H'83, H'83, H'83
	.DB	H'83, H'83, H'83, H'83, H'83, H'9F, H'A1, H'83
	.DB	H'83, H'83, H'83, H'9F, H'A0, H'9E, H'9C, H'A1
	.DB	H'9F, H'A0, H'A1, H'9B, H'88, H'A3, H'A8, H'99
	.DB	H'A2, H'A3, H'99, H'A2, H'AB, H'A9, H'AA, H'A4
	.DB	H'9B, H'96, H'A7, H'9B, H'96, H'97, H'98, H'A4
	.DB	H'A5, H'A7, H'83, H'A5, H'A7, H'83, H'A5, H'A7
	.DB	H'83, H'83, H'83, H'83, H'83, H'83, H'83, H'83

BLK_0B:
	.DB	H'AA, H'88, H'AB, H'A3, H'A9, H'A8, H'AA, H'88
	.DB	H'AB, H'A3, H'A9, H'A8, H'AA, H'88, H'AB, H'A3
	.DB	H'A9, H'A8, H'AA, H'88, H'AB, H'A3, H'A9, H'A8
	.DB	H'AA, H'88, H'AB, H'A3, H'A9, H'A8, H'AA, H'88
	.DB	H'AB, H'A3, H'A9, H'A8, H'AA, H'88, H'AB, H'A3
	.DB	H'A9, H'A8, H'8D, H'8E, H'8F, H'AA, H'88, H'AB
	.DB	H'8B, H'8E, H'8C, H'80, H'8A, H'8F, H'AA, H'8D
	.DB	H'80, H'80, H'80, H'80, H'80, H'8A, H'8E, H'8C

BLK_0C:
	.DB	H'A3, H'A9, H'A8, H'AA, H'88, H'AB, H'A3, H'A9
	.DB	H'A8, H'AA, H'88, H'AB, H'A3, H'A9, H'A8, H'AA
	.DB	H'88, H'AB, H'A3, H'A9, H'A8, H'AA, H'88, H'AB
	.DB	H'A3, H'A9, H'A8, H'AA, H'88, H'AB, H'A3, H'A9
	.DB	H'A8, H'AA, H'88, H'AB, H'A3, H'A9, H'A8, H'AA
	.DB	H'88, H'AB, H'A3, H'A9, H'A8, H'AA, H'8D, H'8F
	.DB	H'8E, H'8F, H'8D, H'8B, H'8F, H'8D, H'8C, H'8A
	.DB	H'80, H'8A, H'8C, H'80, H'8A, H'8C, H'80, H'80

BLK_0D:
TWR_11:		;BLOCK 0
	.DB	H'0A, H'02, H'02, H'02, H'02, H'02, H'02, H'02
	.DB	H'02, H'02, H'02, H'02, H'02, H'02, H'02, H'02
	.DB	H'02, H'02, H'02, H'02, H'02, H'02, H'02, H'02
	.DB	H'02, H'02, H'02, H'02, H'02, H'02, H'2C, H'44
	.DB	H'02, H'02, H'02, H'02, H'02, H'2C, H'01, H'01
	.DB	H'02, H'02, H'02, H'02, H'2C, H'01, H'01, H'01
	.DB	H'02, H'02, H'02, H'2C, H'01, H'01, H'01, H'01
	.DB	H'02, H'02, H'02, H'46, H'01, H'01, H'01, H'01

BLK_0E:
TWR_21:		;BLOCK 1
	.DB	H'02, H'02, H'02, H'02, H'02, H'02, H'02, H'02
	.DB	H'02, H'02, H'02, H'02, H'02, H'2C, H'38, H'34
	.DB	H'2C, H'44, H'44, H'44, H'44, H'01, H'36, H'02
	.DB	H'01, H'01, H'01, H'01, H'01, H'01, H'36, H'02
	.DB	H'01, H'01, H'01, H'01, H'01, H'01, H'36, H'02
	.DB	H'01, H'01, H'01, H'01, H'01, H'01, H'36, H'02
	.DB	H'01, H'01, H'01, H'01, H'01, H'01, H'36, H'02
	.DB	H'01, H'01, H'01, H'01, H'01, H'01, H'36, H'02

BLK_0F:
	.DB	H'AB, H'88, H'A3, H'A8, H'A9, H'AA, H'AB, H'88
	.DB	H'8B, H'8E, H'8B, H'8F, H'A3, H'8D, H'8B, H'8E
	.DB	H'80, H'80, H'80, H'8A, H'8E, H'8C, H'80, H'80
	.DB	H'80, H'80, H'80, H'80, H'80, H'80, H'80, H'80
	.DB	H'80, H'80, H'80, H'80, H'80, H'80, H'80, H'80
	.DB	H'80, H'80, H'80, H'80, H'80, H'80, H'80, H'80
	.DB	H'80, H'80, H'80, H'80, H'80, H'80, H'80, H'80
	.DB	H'80, H'80, H'80, H'80, H'80, H'80, H'80, H'80

BLK_10:
	.DB	H'A8, H'8D, H'8F, H'A9, H'88, H'A3, H'8D, H'8F
	.DB	H'8E, H'8C, H'8A, H'8F, H'A8, H'8D, H'8C, H'8A
	.DB	H'80, H'80, H'80, H'8A, H'8B, H'8C, H'80, H'80
	.DB	H'80, H'80, H'80, H'80, H'80, H'80, H'80, H'80
	.DB	H'80, H'80, H'80, H'80, H'80, H'80, H'80, H'80
	.DB	H'80, H'80, H'80, H'80, H'80, H'80, H'80, H'80
	.DB	H'80, H'80, H'80, H'80, H'80, H'80, H'80, H'80
	.DB	H'80, H'80, H'80, H'80, H'80, H'80, H'80, H'80

BLK_11:
TWR_12:		;BLOCK 2
	.DB	H'02, H'02, H'2C, H'01, H'01, H'01, H'01, H'01
	.DB	H'02, H'02, H'46, H'01, H'01, H'01, H'01, H'01
	.DB	H'02, H'02, H'46, H'01, H'1F, H'21, H'22, H'23
	.DB	H'02, H'02, H'46, H'01, H'1B, H'24, H'25, H'26							     
	.DB	H'02, H'02, H'46, H'01, H'1B, H'27, H'28, H'29
	.DB	H'02, H'2C, H'01, H'01, H'1D, H'1C, H'1C, H'1E
	.DB	H'02, H'46, H'01, H'01, H'01, H'01, H'01, H'01
	.DB	H'02, H'46, H'01, H'01, H'01, H'01, H'01, H'01

BLK_12:
TWR_22:		;BLOCK 3
	.DB	H'01, H'01, H'01, H'01, H'01, H'01, H'36, H'02
	.DB	H'01, H'01, H'01, H'01, H'01, H'01, H'36, H'02
	.DB	H'01, H'01, H'01, H'01, H'01, H'01, H'36, H'02
	.DB	H'01, H'01, H'01, H'01, H'01, H'45, H'2C, H'44
	.DB	H'01, H'01, H'01, H'01, H'01, H'40, H'01, H'01
	.DB	H'01, H'01, H'01, H'01, H'40, H'01, H'01, H'01
	.DB	H'01, H'01, H'01, H'4C, H'01, H'01, H'21, H'22
	.DB	H'01, H'01, H'01, H'46, H'01, H'01, H'24, H'25

BLK_13:
	.DB	H'A9, H'A8, H'AA, H'88, H'AB, H'A3, H'89, H'80
	.DB	H'A9, H'A8, H'AA, H'88, H'AB, H'A3, H'90, H'80
	.DB	H'A9, H'A8, H'AA, H'88, H'AB, H'A3, H'89, H'80
	.DB	H'A9, H'A8, H'AA, H'88, H'AB, H'8D, H'8C, H'80
	.DB	H'A3, H'A9, H'A8, H'AA, H'88, H'90, H'80, H'80
	.DB	H'AB, H'A3, H'A9, H'A8, H'AA, H'93, H'86, H'80
	.DB	H'88, H'AB, H'A3, H'A9, H'A8, H'AA, H'90, H'80
	.DB	H'88, H'AB, H'A3, H'A9, H'A8, H'AA, H'89, H'80

BLK_14:
	.DB	H'88, H'AB, H'A3, H'A9, H'A8, H'AA, H'93, H'86
	.DB	H'88, H'AB, H'A3, H'A9, H'A8, H'AA, H'8D, H'8C
	.DB	H'88, H'AB, H'A3, H'A9, H'A8, H'AA, H'93, H'86
	.DB	H'88, H'AB, H'A3, H'A9, H'A8, H'AA, H'8D, H'8C
	.DB	H'88, H'AB, H'A3, H'A9, H'A8, H'AA, H'89, H'80
	.DB	H'88, H'AB, H'A3, H'A9, H'A8, H'AA, H'93, H'86
	.DB	H'88, H'AB, H'A3, H'A9, H'A8, H'AA, H'8D, H'8C
	.DB	H'88, H'AB, H'A3, H'A9, H'A8, H'AA, H'90, H'80

BLK_15:
TWR_13:		;BLOCK 4
	.DB	H'02, H'46, H'01, H'01, H'01, H'01, H'01, H'01
	.DB	H'02, H'46, H'01, H'01, H'01, H'01, H'01, H'01
	.DB	H'02, H'2E, H'01, H'01, H'01, H'01, H'01, H'01
	.DB	H'02, H'02, H'46, H'01, H'01, H'01, H'01, H'01
	.DB	H'02, H'02, H'46, H'01, H'01, H'01, H'01, H'2F							     
	.DB	H'02, H'02, H'46, H'01, H'01, H'01, H'2F, H'02
	.DB	H'02, H'02, H'46, H'01, H'01, H'2F, H'02, H'02
	.DB	H'02, H'02, H'2E, H'01, H'2F, H'02, H'02, H'02

BLK_16:
TWR_23:		;BLOCK 5
	.DB	H'01, H'01, H'01, H'46, H'01, H'01, H'27, H'28
	.DB	H'01, H'01, H'2F, H'2E, H'01, H'01, H'1D, H'1C
	.DB	H'01, H'2F, H'02, H'02, H'32, H'01, H'01, H'01
	.DB	H'2F, H'02, H'02, H'02, H'02, H'32, H'01, H'01
	.DB	H'02, H'02, H'02, H'02, H'02, H'02, H'2E, H'47
	.DB	H'02, H'02, H'02, H'02, H'02, H'02, H'2C, H'01
	.DB	H'02, H'02, H'02, H'02, H'02, H'2C, H'01, H'01
	.DB	H'02, H'02, H'02, H'02, H'2C, H'01, H'01, H'01

BLK_17:
	.DB	H'88, H'93, H'86, H'80, H'80, H'80, H'80, H'80
	.DB	H'AB, H'A8, H'90, H'80, H'80, H'80, H'80, H'80
	.DB	H'A8, H'A3, H'89, H'80, H'80, H'80, H'80, H'80
	.DB	H'A9, H'8D, H'8C, H'80, H'80, H'80, H'80, H'80
	.DB	H'A3, H'90, H'80, H'80, H'80, H'80, H'80, H'80
	.DB	H'8D, H'8C, H'80, H'80, H'80, H'80, H'80, H'80
	.DB	H'93, H'86, H'80, H'80, H'80, H'80, H'80, H'80
	.DB	H'A9, H'89, H'80, H'80, H'80, H'80, H'80, H'80

BLK_18:
	.DB	H'A8, H'89, H'80, H'80, H'80, H'80, H'80, H'80
	.DB	H'AA, H'90, H'80, H'80, H'80, H'80, H'80, H'80
	.DB	H'88, H'93, H'86, H'80, H'80, H'80, H'80, H'80
	.DB	H'AB, H'88, H'89, H'80, H'80, H'80, H'80, H'80
	.DB	H'A3, H'8D, H'8C, H'80, H'80, H'80, H'80, H'80
	.DB	H'A9, H'89, H'80, H'80, H'80, H'80, H'80, H'80
	.DB	H'A8, H'90, H'80, H'80, H'80, H'80, H'80, H'80
	.DB	H'AA, H'89, H'80, H'80, H'80, H'80, H'80, H'80

BLK_19:
TWR_14:		;BLOCK 6
	.DB	H'02, H'02, H'35, H'2F, H'02, H'02, H'02, H'02
	.DB	H'02, H'02, H'02, H'3E, H'02, H'02, H'02, H'02
	.DB	H'02, H'02, H'02, H'02, H'3E, H'02, H'02, H'02
	.DB	H'02, H'02, H'02, H'02, H'02, H'3E, H'02, H'02
	.DB	H'02, H'02, H'02, H'02, H'02, H'02, H'3E, H'2C
	.DB	H'02, H'02, H'02, H'02, H'02, H'02, H'02, H'34
	.DB	H'02, H'02, H'02, H'02, H'02, H'02, H'02, H'02
	.DB	H'0A, H'02, H'02, H'02, H'02, H'02, H'02, H'02

BLK_1A:
TWR_24:		;BLOCK 7
	.DB	H'02, H'02, H'02, H'2C, H'01, H'01, H'01, H'01
	.DB	H'02, H'02, H'2C, H'01, H'01, H'01, H'21, H'22
	.DB	H'02, H'2C, H'01, H'01, H'01, H'01, H'24, H'25
	.DB	H'2C, H'01, H'01, H'01, H'01, H'01, H'27, H'28
	.DB	H'01, H'01, H'01, H'01, H'01, H'01, H'1D, H'1C
	.DB	H'2E, H'47, H'47, H'47, H'47, H'01, H'01, H'01
	.DB	H'02, H'02, H'02, H'02, H'02, H'2E, H'47, H'47
	.DB	H'02, H'02, H'02, H'02, H'02, H'02, H'02, H'02

BLK_1B:
	.DB	H'A3, H'A9, H'A8, H'AA, H'88, H'AB, H'A3, H'A9
	.DB	H'8F, H'A8, H'AA, H'88, H'AB, H'A3, H'A9, H'A8
	.DB	H'8A, H'8E, H'8F, H'AA, H'88, H'AB, H'A3, H'A9
	.DB	H'80, H'80, H'8A, H'8F, H'A8, H'AA, H'88, H'AB
	.DB	H'80, H'80, H'80, H'8A, H'8B, H'8F, H'A3, H'A9
	.DB	H'80, H'80, H'80, H'80, H'80, H'8A, H'8F, H'A8
	.DB	H'80, H'80, H'80, H'80, H'80, H'80, H'8A, H'8E
	.DB	H'80, H'80, H'80, H'80, H'80, H'80, H'80, H'80

BLK_1C:
	.DB	H'AA, H'88, H'AB, H'A3, H'A9, H'A8, H'AA, H'88
	.DB	H'8E, H'8F, H'AB, H'A3, H'A9, H'A8, H'AA, H'88
	.DB	H'80, H'8A, H'8F, H'AB, H'A3, H'A9, H'A8, H'AA
	.DB	H'80, H'80, H'8A, H'8B, H'8F, H'88, H'AB, H'A3
	.DB	H'80, H'80, H'80, H'80, H'8A, H'8F, H'A9, H'A8
	.DB	H'80, H'80, H'80, H'80, H'80, H'8A, H'8E, H'8F
	.DB	H'80, H'80, H'80, H'80, H'80, H'80, H'80, H'8A
	.DB	H'80, H'80, H'80, H'80, H'80, H'80, H'80, H'80

BLK_1D:
	.DB	H'AA, H'88, H'AB, H'A3, H'A9, H'8D, H'8C, H'80
	.DB	H'A8, H'AA, H'88, H'AB, H'A3, H'89, H'80, H'80
	.DB	H'A9, H'A8, H'AA, H'88, H'8D, H'8C, H'80, H'80
	.DB	H'AB, H'A3, H'A9, H'8D, H'8C, H'80, H'80, H'80
	.DB	H'A8, H'AA, H'88, H'90, H'80, H'80, H'80, H'80
	.DB	H'AB, H'A3, H'8D, H'8C, H'80, H'80, H'80, H'80
	.DB	H'A9, H'8D, H'8C, H'80, H'80, H'80, H'80, H'80
	.DB	H'A8, H'89, H'80, H'80, H'80, H'80, H'80, H'80

BLK_1E:
	.DB	H'AA, H'88, H'AB, H'A3, H'A9, H'A8, H'89, H'80
	.DB	H'AA, H'88, H'AB, H'A3, H'A9, H'8D, H'8C, H'80
	.DB	H'A8, H'AA, H'88, H'AB, H'8D, H'8C, H'80, H'80
	.DB	H'A3, H'A9, H'A8, H'AA, H'90, H'80, H'80, H'80
	.DB	H'88, H'AB, H'A3, H'8D, H'8C, H'80, H'80, H'80
	.DB	H'A9, H'A8, H'8D, H'8C, H'80, H'80, H'80, H'80
	.DB	H'AA, H'88, H'89, H'80, H'80, H'80, H'80, H'80
	.DB	H'AB, H'8D, H'8C, H'80, H'80, H'80, H'80, H'80

BLK_1F:
	.DB	H'A3, H'A9, H'A8, H'AA, H'88, H'AB, H'A3, H'A9
	.DB	H'A8, H'AA, H'88, H'AB, H'A3, H'A9, H'A8, H'AA
	.DB	H'88, H'AB, H'A3, H'A9, H'A8, H'AA, H'88, H'AB
	.DB	H'A3, H'A9, H'A8, H'AA, H'88, H'AB, H'A3, H'A9
	.DB	H'A8, H'AA, H'88, H'AB, H'A3, H'A9, H'A8, H'AA
	.DB	H'88, H'AB, H'A3, H'A9, H'A8, H'8D, H'8B, H'8F
	.DB	H'AA, H'88, H'AB, H'A3, H'A9, H'90, H'80, H'8A
	.DB	H'A8, H'AA, H'88, H'AB, H'A3, H'93, H'86, H'80

BLK_20:
	.DB	H'A9, H'A8, H'AA, H'88, H'AB, H'A3, H'A9, H'A8
	.DB	H'AA, H'88, H'AB, H'A3, H'A9, H'A8, H'AA, H'88
	.DB	H'AB, H'A3, H'A9, H'A8, H'AA, H'88, H'AB, H'A3
	.DB	H'A9, H'A8, H'AA, H'88, H'AB, H'A3, H'A9, H'A8
	.DB	H'AA, H'88, H'AB, H'A3, H'A9, H'A8, H'AA, H'88
	.DB	H'AB, H'A3, H'A9, H'A8, H'AA, H'88, H'8D, H'8F
	.DB	H'AB, H'A3, H'A9, H'A8, H'AA, H'8D, H'8C, H'8A
	.DB	H'88, H'AB, H'A3, H'A9, H'A8, H'93, H'86, H'80

BLK_21:
	.DB	H'80, H'80, H'80, H'80, H'80, H'80, H'80, H'80
	.DB	H'80, H'80, H'80, H'80, H'80, H'80, H'80, H'80
	.DB	H'80, H'80, H'80, H'80, H'80, H'80, H'80, H'80
	.DB	H'80, H'80, H'80, H'80, H'80, H'80, H'80, H'80
	.DB	H'80, H'80, H'80, H'80, H'80, H'80, H'80, H'80
	.DB	H'80, H'80, H'80, H'80, H'80, H'84, H'94, H'86
	.DB	H'80, H'80, H'80, H'80, H'80, H'87, H'AA, H'93
	.DB	H'80, H'80, H'80, H'80, H'80, H'8A, H'8F, H'88

BLK_22:
	.DB	H'80, H'80, H'80, H'80, H'80, H'80, H'80, H'80
	.DB	H'80, H'80, H'80, H'80, H'80, H'80, H'80, H'80
	.DB	H'80, H'80, H'80, H'80, H'80, H'80, H'80, H'80
	.DB	H'80, H'80, H'80, H'80, H'80, H'80, H'80, H'80
	.DB	H'80, H'80, H'80, H'80, H'80, H'80, H'80, H'80
	.DB	H'80, H'80, H'80, H'80, H'80, H'80, H'84, H'86
	.DB	H'80, H'80, H'80, H'80, H'80, H'84, H'95, H'93
	.DB	H'80, H'80, H'80, H'80, H'80, H'8A, H'8F, H'AB

BLK_23:
	.DB	H'80, H'80, H'80, H'80, H'80, H'80, H'80, H'80
	.DB	H'86, H'80, H'80, H'80, H'80, H'80, H'80, H'80
	.DB	H'93, H'94, H'86, H'80, H'80, H'80, H'80, H'80
	.DB	H'A3, H'A9, H'93, H'86, H'80, H'80, H'80, H'80
	.DB	H'A8, H'AA, H'88, H'93, H'86, H'80, H'80, H'80
	.DB	H'AB, H'A3, H'A9, H'A8, H'93, H'86, H'80, H'80
	.DB	H'AA, H'88, H'AB, H'A3, H'A9, H'89, H'80, H'80
	.DB	H'A8, H'AA, H'88, H'AB, H'A3, H'93, H'86, H'80

BLK_24:
	.DB	H'A9, H'A8, H'AA, H'88, H'AB, H'A3, H'A9, H'A8
	.DB	H'AA, H'88, H'AB, H'A3, H'A9, H'A8, H'AA, H'88
	.DB	H'AB, H'A3, H'A9, H'A8, H'AA, H'88, H'AB, H'A3
	.DB	H'A9, H'A8, H'AA, H'88, H'AB, H'A3, H'A9, H'A8
	.DB	H'AA, H'88, H'AB, H'A3, H'A9, H'A8, H'AA, H'88
	.DB	H'AB, H'A3, H'96, H'97, H'98, H'A9, H'A8, H'AA
	.DB	H'A6, H'97, H'A7, H'83, H'A5, H'A6, H'97, H'A6
	.DB	H'83, H'83, H'83, H'83, H'83, H'83, H'83, H'83

BLK_25:
	.DB	H'88, H'AB, H'A3, H'A9, H'A8, H'AA, H'88, H'AB
	.DB	H'A3, H'A9, H'A8, H'AA, H'88, H'AB, H'A3, H'A9
	.DB	H'A8, H'AA, H'88, H'AB, H'A3, H'A9, H'A8, H'AA
	.DB	H'88, H'AB, H'A3, H'A9, H'A8, H'AA, H'88, H'AB
	.DB	H'A3, H'A9, H'A8, H'AA, H'88, H'AB, H'A3, H'A9
	.DB	H'A8, H'AA, H'88, H'AB, H'A3, H'A9, H'A8, H'AA
	.DB	H'97, H'98, H'96, H'A6, H'98, H'96, H'98, H'96
	.DB	H'83, H'A5, H'A7, H'83, H'A5, H'A7, H'A5, H'A7

BLK_26:
TWR_32:		;BLOCK 8
	.DB	H'02, H'35, H'01, H'01, H'01, H'01, H'01, H'01 
	.DB	H'02, H'35, H'01, H'01, H'01, H'01, H'01, H'01 
	.DB	H'02, H'35, H'01, H'01, H'01, H'01, H'01, H'01 
	.DB	H'44, H'2D, H'46, H'01, H'01, H'01, H'01, H'01 
	.DB	H'01, H'01, H'41, H'01, H'01, H'01, H'01, H'01 
	.DB	H'01, H'01, H'01, H'41, H'01, H'01, H'01, H'01 
	.DB	H'23, H'20, H'01, H'01, H'4D, H'01, H'01, H'01 
	.DB	H'26, H'1B, H'01, H'01, H'45, H'01, H'01, H'01  

BLK_27:
TWR_33:		;BLOCK 9
	.DB	H'29, H'1B, H'01, H'01, H'45, H'01, H'01, H'01
	.DB	H'1C, H'1E, H'01, H'01, H'2F, H'2E, H'01, H'01
	.DB	H'01, H'01, H'01, H'33, H'02, H'02, H'2E, H'01
	.DB	H'01, H'01, H'33, H'02, H'02, H'02, H'02, H'2E
	.DB	H'47, H'2F, H'02, H'02, H'02, H'02, H'02, H'02
	.DB	H'01, H'2D, H'02, H'02, H'02, H'02, H'02, H'02
	.DB	H'01, H'01, H'2D, H'02, H'02, H'02, H'02, H'02
	.DB	H'01, H'01, H'01, H'2D, H'02, H'02, H'02, H'02

BLK_28:
	.DB	H'A3, H'A9, H'A8, H'AA, H'88, H'AB, H'A3, H'A9
	.DB	H'A6, H'97, H'A6, H'98, H'A8, H'96, H'A6, H'97
	.DB	H'83, H'83, H'83, H'A5, H'97, H'A7, H'83, H'83
	.DB	H'83, H'83, H'83, H'83, H'83, H'83, H'83, H'83
	.DB	H'83, H'83, H'83, H'83, H'83, H'83, H'83, H'83
	.DB	H'83, H'83, H'83, H'83, H'83, H'83, H'83, H'83
	.DB	H'83, H'83, H'83, H'83, H'83, H'83, H'83, H'83
	.DB	H'83, H'83, H'83, H'83, H'83, H'83, H'83, H'83

BLK_29:
	.DB	H'AA, H'96, H'98, H'88, H'96, H'98, H'96, H'98
	.DB	H'97, H'A7, H'A5, H'A6, H'A7, H'A5, H'A7, H'A5
	.DB	H'83, H'83, H'83, H'83, H'83, H'83, H'83, H'83
	.DB	H'83, H'83, H'83, H'83, H'83, H'83, H'83, H'83
	.DB	H'83, H'83, H'83, H'83, H'83, H'83, H'83, H'83
